struct planet
c [0.192156862745, 0.239215686275, 0.219607843137]
plantDecoColor blue
c [0.262745098039, 0.529411764706, 0.607843137255]
plantDecoColor white
c [0.807843137255, 0.81568627451, 0.721568627451]
plantDecoColor yellow
c [0.988235294118, 0.839215686275, 0.0941176470588]
plantDecoColor crimson
c [0.83137254902, 0.0941176470588, 0.0745098039216]
plantDecoColor pink
c [0.83137254902, 0.364705882353, 0.537254901961]
plantDecoColor light blue
c [0.262745098039, 0.529411764706, 0.607843137255]
plantDecoColor dark green
c [0.121568627451, 0.254901960784, 0.0196078431373]
plantDecoColor grey
c [0.63137254902, 0.623529411765, 0.603921568627]
plantDecoColor dark orange
c [0.627450980392, 0.207843137255, 0.0]
plantDecoColor light green
c [0.317647058824, 0.450980392157, 0.21568627451]
plantDecoColor brown
c [0.662745098039, 0.317647058824, 0.196078431373]

plantDeco hairs
desc fine {plantDecoColor} hair

plantDeco thinLeaves
desc thin {leafColor} leaves

plantDeco broadLeaves
desc broad {leafColor} leaves

plantDeco spines
desc {plantDecoColor} spines

plantDeco thorns
desc {plantDecoColor} thorns

plantDeco barbs
desc {plantDecoColor} barbs

plantDeco warts
desc {plantDecoColor} warts

plantDeco fruit
desc {plantDecoColor} fruit

plantDeco flowers
desc {plantDecoColor} flowers

plantDeco tentacles
desc {plantDecoColor} tentacles

plantDeco blisters
desc {plantDecoColor} blisters

plantTexture smooth
plantTexture knotted
plantTexture brittle
plantTexture spongy
plantTexture reticulated

flora tubules
blocker surface desert
blocker surface icyDesert
desc {plantTexture} {leafColor} tubules
land There are clusters of {plantTexture} {leafColor} tubules everywhere.
plural tubules
lurk in the tubules.
tall yes
coldC {leafColor:coldC}
temperateC {leafColor:temperateC}
warmC {leafColor:warmC}
hotC {leafColor:hotC}
speckleC {landscape:speckleC}

flora bubbles
blocker surface jungle
blocker surface forests
blocker surface scatteredForests
desc small {leafColor} bubbles
land The local plant life takes the shape of small {leafColor} bubbles.
plural bubbles
lurk between the bubbles.
tall no
coldC {leafColor:coldC}
temperateC {leafColor:temperateC}
warmC {leafColor:warmC}
hotC {leafColor:warmC}
speckleC {landscape:speckleC}

flora stalks
blocker surface icyDesert
desc tall, {leafColor} stalks
land There are groups of tall, {leafColor} stalks everywhere.
plural stalks
lurk in the stalks.
tall yes
coldC {leafColor:coldC}
temperateC {leafColor:temperateC}
warmC {leafColor:warmC}
hotC {leafColor:hotC}
speckleC {landscape:speckleC}

flora domes
blocker surface desert
blocker surface icyDesert
desc giant {leafColor} geodesic domes
land The plants take the shape of giant {leafColor} geodesic domes.
plural domes
lurk high up in the dome-plants.
tall yes
coldC {leafColor:coldC}
temperateC {leafColor:temperateC}
warmC {leafColor:warmC}
hotC {leafColor:hotC}
speckleC {landscape:speckleC}

flora deepForests
blocker surface tundra
blocker surface desert
blocker surface icyDesert
blocker surface rocks
blocker surface jaggedRocks
desc tall trees
land Deep, dark forests cover the land.
plural trees
lurk in the branches.
tall yes
hab +1
min +1
coldC {leafColor:coldC}
temperateC {leafColor:temperateC}
warmC {leafColor:temperateC}
hotC {leafColor:temperateC}
speckleC {landscape:speckleC}

flora fungalThicket
blocker surface tundra
blocker surface desert
blocker surface icyDesert
blocker surface rocks
blocker surface jaggedRocks
desc {leafColor} fungal towers
land An impassable thicket of {leafColor} fungus covers the land.
plural fungal towers
lurk in the deepest fungal thickets.
tall yes
hab -1
sze -1
coldC {leafColor:coldC}
temperateC {leafColor:warmC}
warmC {leafColor:warmC}
hotC {leafColor:hotC}
speckleC {landscape:speckleC}

flora treeTowers
blocker surface desert
blocker surface icyDesert
blocker surface rocks
blocker surface jaggedRocks
desc giant tower-like trees with {leafColor} leaves
land There are giant tower-like trees with {leafColor} leaves.
plural trees
lurk in the branches.
tall yes
hab +1
coldC {leafColor:coldC}
temperateC {leafColor:temperateC}
warmC {leafColor:warmC}
hotC {leafColor:warmC}
speckleC {landscape:speckleC}

flora dottedShrubs
blocker surface jungle
desc {leafColor} shrubs with {plantDeco:desc}
land There is the occasional {leafColor} shrub with {plantDeco:desc}.
plural shrubs
lurk under the shrubs.
tall no
coldC {soilColor:c}
temperateC {soilColor:c}
warmC {soilColor:c}
hotC {rockColor:c}
speckleC {leafColor:warmC}

flora grass
blocker surface desert
blocker surface icyDesert
blocker surface rocks
blocker surface jungle
blocker surface forests
blocker surface scatteredForests
blocker surface jaggedRocks
desc deep {leafColor} grass
land Deep {leafColor} grass covers everything.
plural blades of grass
lurk in the grass.
tall no
coldC {leafColor:coldC}
temperateC {leafColor:temperateC}
warmC {leafColor:hotC}
hotC {leafColor:hotC}
speckleC {landscape:speckleC}

flora grassClumps
blocker surface desert
blocker surface icyDesert
blocker surface rocks
blocker surface jungle
blocker surface forests
blocker surface scatteredForests
desc {leafColor} grass
land Clumps of {leafColor} grass.
plural blades of grass
lurk in the grass.
tall no
coldC {rockColor:c}
temperateC {soilColor:c}
warmC {soilColor:c}
hotC {soilColor:c}
speckleC {leafColor:temperateC}

flora lichen
blocker surface jungle
blocker surface forests
blocker surface scatteredForests
desc {leafColor} lichen
land A thin dusting of {leafColor} lichen covers the land.
plural clumps of lichen
lurk in nooks and crannies.
tall no
coldC {leafColor:coldC}
temperateC {leafColor:coldC}
warmC {leafColor:coldC}
hotC {leafColor:warmC}
speckleC {landscape:speckleC}

flora floatingPlants
blocker surface jungle
blocker surface forests
blocker surface scatteredForests
desc floating plants
land Some local plants hover in mid-air, held aloft by gas bags.
plural floating plants
lurk between the tentacles of the flying plants.
tall yes
coldC {leafColor:coldC}
temperateC {leafColor:temperateC}
warmC {leafColor:warmC}
hotC {leafColor:hotC}
speckleC {landscape:speckleC}

flora giantFlowers
blocker surface desert
blocker surface icyDesert
blocker surface rocks
desc thick {leafColor} stems with massive flowers
land There are massive flowers in all kinds of colors, sitting atop thick {leafColor} stems.
plural flowers
lurk in the flowers.
tall yes
coldC {leafColor:coldC}
temperateC {leafColor:temperateC}
warmC {leafColor:warmC}
hotC {leafColor:hotC}
speckleC {landscape:speckleC}

flora fungi
desc {leafColor} fungi
land There are scattered {leafColor} fungi.
plural fungi
lurk under the fungi.
tall no
coldC {soilColor:c}
temperateC {soilColor:c}
warmC {soilColor:c}
hotC {soilColor:c}
speckleC {leafColor:temperateC}

flora moss
blocker surface desert
blocker surface icyDesert
blocker surface rocks
blocker surface jaggedRocks
blocker surface forests
blocker surface scatteredForests
blocker surface jungle
desc {leafColor} moss
land The surface is covered in thick mats of {leafColor} moss.
plural clumps of moss
lurk in the moss.
tall no
coldC {leafColor:coldC}
temperateC {leafColor:temperateC}
warmC {leafColor:temperateC}
hotC {leafColor:hotC}
speckleC {landscape:speckleC}

flora spines
blocker surface desert
blocker surface icyDesert
blocker surface rocks
desc tall {leafColor} {plantTexture} spines
land The plants are tall {leafColor} {plantTexture} spines.
plural spines
lurk in the spines.
tall yes
coldC {leafColor:coldC}
temperateC {leafColor:temperateC}
warmC {leafColor:warmC}
hotC {leafColor:hotC}
speckleC {landscape:speckleC}

flora sheets
blocker surface desert
blocker surface icyDesert
blocker surface rocks
blocker surface jaggedRocks
desc vertical {leafColor} sheets of plant matter
land The land is covered in vertical {leafColor} sheets of plant matter.
plural sheets
lurk between the sheets.
tall yes
coldC {leafColor:coldC}
temperateC {leafColor:temperateC}
warmC {leafColor:warmC}
hotC {leafColor:hotC}
speckleC {landscape:speckleC}

flora toppedStalks
blocker surface desert
blocker surface icyDesert
blocker surface rocks
blocker surface jaggedRocks
desc tall {leafColor} stalks covered in {plantDeco:desc}
land The plants are tall {leafColor} stalks covered in {plantDeco:desc}, each with a single circular leaf at the top.
plural stalks
lurk in the leaves.
tall yes
coldC {leafColor:coldC}
temperateC {leafColor:temperateC}
warmC {leafColor:warmC}
hotC {leafColor:hotC}
speckleC {landscape:speckleC}

flora nonToppedStalks
blocker surface desert
blocker surface icyDesert
blocker surface rocks
blocker surface jaggedRocks
desc {leafColor}, {plantTexture} stalks
land The plants are {leafColor}, {plantTexture} stalks with {plantDeco:desc} at the top.
plural stalks
lurk on the stalks.
tall yes
coldC {leafColor:coldC}
temperateC {leafColor:temperateC}
warmC {leafColor:warmC}
hotC {leafColor:hotC}
speckleC {landscape:speckleC}

flora squatTrunks
blocker surface jungle
desc squat, {plantTexture} trunks with {plantDeco:desc}
land The plants are squat, {plantTexture} trunks with {plantDeco:desc}.
plural trunks
lurk between the plants.
tall no
coldC {leafColor:coldC}
temperateC {leafColor:temperateC}
warmC {leafColor:warmC}
hotC {leafColor:hotC}
speckleC {landscape:speckleC}

flora barrels
blocker surface jungle
desc squat {leafColor} barrels covered with {plantDeco:desc}
land The local plants take the shape of squat {leafColor} barrels covered with {plantDeco:desc}.
plural barrels
lurk between the plants.
tall no
coldC {leafColor:coldC}
temperateC {leafColor:temperateC}
warmC {leafColor:warmC}
hotC {leafColor:hotC}
speckleC {landscape:speckleC}

flora fronds
desc {leafColor} fronds
land Clusters of {leafColor} fronds.
plural fronds
lurk in the fronds.
tall no
coldC {leafColor:coldC}
temperateC {leafColor:temperateC}
warmC {leafColor:warmC}
hotC {leafColor:hotC}
speckleC {landscape:speckleC}

flora sponges
desc {leafColor} sponges
land The local plants are {leafColor} sponges.
plural sponges
lurk in the sponges.
tall no
coldC {leafColor:coldC}
temperateC {leafColor:temperateC}
warmC {leafColor:hotC}
hotC {leafColor:hotC}
speckleC {landscape:speckleC}

flora trumpets
desc {plantTexture} trumpet-shaped plants
land The plants are shaped like {plantTexture} trumpets pointing up at the sky.
plural trumpets
lurk in the trumpets.
tall yes
coldC {leafColor:temperateC}
temperateC {leafColor:temperateC}
warmC {leafColor:warmC}
hotC {leafColor:hotC}
speckleC {landscape:speckleC}

flora hexsegments
desc {leafColor} segmented plants
land The plants are made of hexagonal {leafColor} segments stacked atop each other, with {plantDeco:desc} between the segments.
plural stacks
lurk in the stacks.
tall yes
coldC {leafColor:coldC}
temperateC {leafColor:temperateC}
warmC {leafColor:warmC}
hotC {leafColor:hotC}
speckleC {landscape:speckleC}

flora roots
blocker surface desert
blocker surface icyDesert
blocker surface rocks
blocker surface jaggedRocks
blocker surface forests
blocker surface scatteredForests
blocker surface jungle
desc {plantTexture} {leafColor} roots
land The surface is covered in {plantTexture} {leafColor} roots.
plural roots
lurk between the roots.
tall no
coldC {leafColor:coldC}
temperateC {leafColor:coldC}
warmC {leafColor:coldC}
hotC {leafColor:coldC}
speckleC {landscape:speckleC}

fauna giantHives
blocker surface:land no
desc Giant hives of small, {animalTexture}, {symmetry:many}-legged creatures dominate. {lifeSpecial:plural}

fauna suckers
desc The apex predators on {nameStart}{nameEnd} {nameNumber} inject their prey with digestive enzymes. {lifeSpecial:plural}

fauna brainParasites
desc Vicious brain parasites lurk {surface:lurk} {lifeSpecial:plural}
hab -3
sci +1

fauna tallNPods
blocker flora:tall no
blocker surface:land no
desc Gangly {animalColor} {symmetry:nPods} move between the {flora:plural}, feeding tentacles seeking nourishment. {lifeSpecial:plural}

fauna nPodMatriarchs
blocker surface:land no
desc The clan matriarchs of {animalColor} {symmetry:nPods} noisily fight for status. {lifeSpecial:plural}

nPodClans
blocker surface:land no
desc Clan groups of {animalColor} {symmetry:nPods} constantly vie for territory. {lifeSpecial:plural}

fauna squatNPods
blocker flora:tall no
blocker surface:land no
desc Squat {animalTexture} {symmetry:nPods} move between the {flora:plural}. {lifeSpecial:plural}

fauna constantFliers
desc {animalColor:cap} winged creatures spend their lives in flight, not even landing to reproduce. {lifeSpecial:plural}
sci +1

fauna accumulators
desc The local animals build shells for themselves out of precious metals. {lifeSpecial:plural}
min +2

fauna skeletonRecyclers
desc The skeletons of deceased animals are re-used as shells by small {animalTexture} creatures. {lifeSpecial:plural}

fauna ambushPredators
desc Vicious {animalTexture} ambush predators lurk {surface:lurk} {lifeSpecial:plural}
hab -1

fauna lurkingSwarms
desc Swarms of tiny {symmetry:fewLegged} animals hide {surface:lurk} {lifeSpecial:plural}

fauna nervoPods
blocker surface:land no
desc Groups of nervous {animalColor} {symmetry:nPods} graze on the {flora:plural}. {lifeSpecial:plural}

fauna tribes
blocker flora:tall no
blocker surface:land no
desc Tribes of boisterous {animalColor} {symmetry:nPods} live in the {flora:plural}. {lifeSpecial:plural}

fauna rapidHerds
blocker surface:land no
desc Herds of fast-moving {symmetry:fewLegged} animals stampede across the land. {lifeSpecial:plural}

fauna insidePlants
blocker flora:tall no
desc Colonies of small {animalColor} creatures live inside the {flora:plural}. {lifeSpecial:plural}

fauna shapeShifters
desc One of the local animals can imitate the shape and sounds of any creature, even a sentient one. {lifeSpecial:desc}
hab -1
sci +2

fauna gasFloaters
blocker surface:land no
desc Grazing {animalColor} herbivores with {symmetry:fold} symmetry are held aloft by gas bags. {lifeSpecial:plural}

fauna waterSwarms
blocker surface:ocean no
blocker animalTexture feathered
desc Great swarms of {animalTexture} creatures inhabit the oceans. {lifeSpecial:plural}

fauna deepScuttlers
blocker surface:ocean no
blocker animalTexture feathered
desc The ocean depths are home to {animalTexture} scuttling creatures. {lifeSpecial:plural}

fauna oceanWorms
blocker surface:ocean no
desc The ocean shallows are home to giant {animalColor} worms. {lifeSpecial:plural}

fauna oceanDrifters
blocker surface:ocean no
desc Sheets of organic material drift through the ocean, ensnaring their prey in a passive fashion. {lifeSpecial:plural}

fauna splashers
blocker surface:ocean no
desc Groups of {animalColor} creatures splash and frolic in the shallows. {lifeSpecial:plural}

fauna oceanGrazers
blocker surface:ocean no
blocker animalTexture feathered
desc Far below the surface, slow-moving {animalTexture} creatures graze on the ocean floor. {lifeSpecial:plural}

fauna oceanSails
blocker surface:ocean no
blocker climate cold
blocker climate veryCold
desc Large {animalColor} creatures use sails to drift across the ocean surface. {lifeSpecial:plural}

fauna oceanHunters
blocker surface:ocean no
desc Swift hunters with {symmetry:fold} symmetry stalk the sea. {lifeSpecial:plural}

fauna oceanColonies
blocker surface:ocean no
blocker animalTexture feathered
desc Large colonies of {animalTexture} {animalColor} creatures inhabit the shallows. {lifeSpecial:plural}

fauna hydrothermals
blocker surface:ocean no
blocker climate hot
blocker climate veryHot
blocker climate temperate
desc Small {animalColor} creatures cluster around hydrothermal vents. {lifeSpecial:plural}
sci +1

fauna oceanGiants
blocker surface:ocean no
desc Gigantic {animalColor} creatures live in the ocean, moving slowly by using their {symmetry:waterPropulsion}. {lifeSpecial:plural}

fauna hyperPredators
desc The planet is home to extremely dangerous apex predators, {animalTexture} {animalColor} creatures that move faster than the eye can track. {lifeSpecial:plural}
hab -2
sci +2

fauna radiovores
desc The {animalTexture} local animals are able to feed on radioactivity. {lifeSpecial:plural}
sci +2

fauna swarmers
desc Every {prime} years, billions of {animalTexture} creatures hatch all at once and begin to swarm, eating everything in their path. {lifeSpecial:plural}
hab -1

fauna massiveHerds
blocker surface:land no
desc Massive herds of {symmetry:fewLegged}, {animalColor} beasts move across the planet in time with the seasons. {lifeSpecial:plural}
hab +1
min +1

fauna invisiblePredators
desc The planet is home to a predatory creature that can turn itself invisible. {lifeSpecial:desc}
hab -1
sci +3

fauna landGiants
blocker surface:land no
desc Ancient, {symmetry:fewLegged}, {animalColor} giants move across the land. {lifeSpecial:plural}

fauna scuttlers
blocker surface:land no
desc The land is teeming with {symmetry:many}-legged {animalColor} scuttling creatures. {lifeSpecial:plural}

fauna giantWorms
blocker surface:land no
desc Giant {animalTexture} worms burrow in the {surface:ground}. {lifeSpecial:plural}
sze -1

fauna furryFliers
blocker flora:tall no
blocker surface:land no
desc Small, {animalTexture}, flying creatures zip between the {flora:plural}. {lifeSpecial:plural}

fauna sessileTentacles
desc Sessile {animalTexture} tentacles lie in wait for their victims. {lifeSpecial:plural}

fauna burrowers
blocker surface:land no
desc Small {animalTexture} burrowers make giant nests. {lifeSpecial:plural}

fauna packHunters
desc Hundreds of {animalColor} animals hunt in well-coordinated packs. {lifeSpecial:plural}

fauna giantNests
blocker surface:land no
blocker flora:tall no
desc Groups of {animalTexture} animals work together to build giant, intricate dens out of the {flora:plural}. {lifeSpecial:plural}
sze -1
sci +1

fauna psiConvincers
desc Squat, {animalTexture} creatures use their psionic abilities to convince their prey to simply lie down and accept being eaten. {lifeSpecial:plural}
hab -2
sci +3

fauna poisonDarters
desc The animals of {nameStart}{nameEnd} {nameNumber} avail themselves of poisonous darts used both for defense and hunting. {lifeSpecial:plural}
hab -1

fauna motilePlants
blocker surface:land no
desc The "animals" on {nameStart}{nameEnd} {nameNumber} are heavily modified, mobile plants. {lifeSpecial:plural}

fauna segmented
blocker surface:land no
blocker animalTexture segmented
desc Giant many-segmented {animalTexture} creatures slide along, crushing everything in their path. {lifeSpecial:plural}

fauna social
desc The local creatures live in tight-knit family units. {lifeSpecial:plural}

fauna worms
blocker surface:land no
desc The {flora:plural} are covered in tiny {animalColor} worms. {lifeSpecial:plural}

fauna prettyFliers
blocker surface:land no
desc The air is filled with {animalColor} fluttering creatures. {lifeSpecial:plural}

fauna engulfers
desc The local animals take their prey by engulfing it. {lifeSpecial:plural}

fauna leapers
blocker flora:tall no
blocker surface:land no
desc Small {animalTexture} creatures rapidly leap between the {flora:plural}. {lifeSpecial:plural}

fauna wheels
blocker surface:land no
desc The planet's creatures have developed wheeled locomotion. {lifeSpecial:plural}
sci +1

fauna ooze
desc The animal life on this planet is a kind of protoplasmic ooze capable of temporarily forming itself into myriad shapes. {lifeSpecial:desc}

fauna ngons
blocker surface:land no
desc Mobile stacks of {animalTexture} {symmetry:nGons} slowly move around. {lifeSpecial:plural}

fauna persistence
blocker surface:land no
desc Packs of {symmetry:nPedal} persistence hunters roam. {lifeSpecial:plural}

fauna flocks
desc Great flocks of {animalTexture} {animalColor} fliers gather in the skies. {lifeSpecial:plural}

fauna divers
blocker surface:ocean no
desc {animalColor:cap} fliers patrol the oceans, diving suddenly to catch their prey. {lifeSpecial:plural}

fauna divers
blocker surface:ocean no
desc Thin {animalColor} ribbons move through the oceans. {lifeSpecial:plural}

fauna torpedoes
blocker surface:ocean no
desc Great {animalColor} torpedo-shaped hunters streak through the seas. {lifeSpecial:plural}

fauna snailoids
blocker surface:land no
blocker surface:dry yes
desc Large {animalTexture} creatures move across the land on trails of slime. {lifeSpecial:plural}

lifeSpecial radar
plural They use a biological radar to perceive the world around them.
desc The local creatures use a biological radar to perceive the world.

lifeSpecial masks
blocker fauna sessileTentacles
blocker fauna ooze
plural Their faces look like colorful masks.
desc The faces of the local creatures look like colorful masks.

lifeSpecial hibernate
plural They spend most of their lives in hibernation, punctuated by rapid bursts of activity when conditions are right.
desc The local creatures spend most of their lives in hibernation, punctuated by rapid bursts of activity when conditions are right.

lifeSpecial falseBodies
plural They build decoy bodies from special secretions.
desc The local creatures use their secretions to build decoy bodies.

lifeSpecial horns
plural Their heads have {symmetry:some} horns.
desc Many animals on {nameStart}{nameEnd} {nameNumber} have {symmetry:some} horns.

lifeSpecial cilia
plural Their bodies are covered in sensory cilia.
desc The bodies of the local fauna are covered in sensory cilia.

lifeSpecial growth
plural They keep growing as they age, leading to some massive specimens.
desc The local animals keep growing as they age, leading to some massive specimens.

lifeSpecial eyeStrip
plural A narrow strip of eyes wraps around their bodies, giving them 360-degree vision.
desc A narrow strip of eyes wraps around the bodies of most local animals, giving them 360-degree vision.

lifeSpecial explode
plural As a last-ditch defense mechanism, they will literally explode.
desc Some of the local creatures will literally explode as a last-ditch defense mechanism.
sci +1

lifeSpecial hollowSymbiotes
plural Symbiotic creatures live on their skin, keeping away pests and attackers.
desc Symbiotic creatures live on the skin of many of the local animals, keeping away pests and attackers.
sci +1

lifeSpecial buddingOff
plural They reproduce by budding off.
desc The local lifeforms reproduce by budding off.

lifeSpecial sporeRepro
blocker surface:land no
plural They reproduce by sporulation.
desc The local lifeforms reproduce by sporulation.
hazeC [0.3, 0.3, 0.3]

lifeSpecial eatenByOffspring
plural Their offspring eat their way out of them.
desc The offspring of the animals on the planet simply eat their way out of their parents.

lifeSpecial parasiticalReproduction
plural They implant their eggs into the living tissues of animals they catch for this purpose.
desc Many of the local animals implant their eggs into the tissues of other living animals.

lifeSpecial splitting
plural They reproduce by splitting along their seams, resulting in {symmetry:some} equally-sized offspring.
desc The creatures on this planet reproduce by splitting along their seams, resulting in {symmetry:some} equally-sized  offspring.

lifeSpecial temporaryEyes
plural They have many eyes on stalks, which frequently drop off and regrow.
desc The eyes of the local animals frequently drop off and regrow.

lifeSpecial psiShock
plural When threatened, they use psionic powers to stun their potential attackers.
desc The local lifeforms have psionic powers they use to stun potential threats.
sci +2

lifeSpecial humming
plural They emit a constant humming sound.
desc There is a constant humming sound.

lifeSpecial psiNightmares
plural Their psionic abilities cause constant nightmares.
desc The psionic abilities of the local lifeforms cause constant nightmares.
hab -4

lifeSpecial psiEuphoria
plural Their psionic abilities cause a dangerous feeling of constant euphoria.
desc The psionic abilities of the local lifeforms cause a dangerous feeling of constant euphoria.
hab -1
sci +1

lifeSpecial braying
plural They make loud braying sounds.
desc One of the local creatures makes loud braying sounds.

lifeSpecial hissing
plural They make quiet hissing sounds.
desc There are quiet hissing sounds coming from somewhere.

lifeSpecial chittering
plural They use a chittering sound to communicate.
desc Chittering sounds occasionally erupt from groups of local animals.

lifeSpecial soundStun
plural They use extremely loud sounds to stun their victims.
desc One of the local predators uses extremely loud sounds to stun its prey.
hab -1

lifeSpecial electricShocks
plural They can produce powerful electric shocks to defend themselves.
desc Some of the local animals can produce powerful electric shocks to defend themselves.

lifeSpecial bioLaser
plural They are able to emit laser-like blasts of light to hurt and disorient their enemies.
desc Some of the wildlife can emit laser-like blasts of light to hurt and disorient their enemies.
hab -1
sci +2

lifeSpecial nests
blocker surface:land no
blocker fauna giantNests
blocker fauna burrowers
plural They build nests in the {flora:plural}.
desc There are many nests in the {flora:plural}.

lifeSpecial foam
blocker surface:ocean no
blocker climate cold
blocker climate veryCold
plural {lifeSpecial:desc}
desc A white foam of unknown origin covers much of the ocean.
oceanC [0.52, 0.5, 0.5]

lifeSpecial climbers
blocker flora:tall no
blocker fauna leapers
plural They are often seen climbing in the {flora:plural}.
plural Many animals can be found climbing in the {flora:plural}.

lifeSpecial fungalZombies
blocker surface:land no
plural {lifeSpecial:desc}
desc The local fungus takes over the motor functions of deceased animals, using their decaying bodies to spread and feed itself.
hab -1
sci +2

lifeSpecial bigEyed
plural They each have a single, massive eye.
desc Most of the creatures on {nameStart}{nameEnd} {nameNumber} have a single, massive eye.

lifeSpecial manyEyed
plural Their eyes are clustered at the end of long tentacles.
desc The eyes of the local animals are clustered at the end of long tentacles.

lifeSpecial treeEggs
blocker flora:tall no
blocker surface:land no
plural They lay millions of tiny eggs in the {flora:plural}.
desc The {flora:plural} are covered in millions of tiny eggs.

lifeSpecial pharmaceuticals
blocker surface:land no
plural {lifeSpecial:desc}
desc Some of the local plants have interesting pharmaceutical properties.
hab +1
sci +3

lifeSpecial toxic
plural {lifeSpecial:desc}
desc The biochemistry of the local life is toxic.
hab -2

lifeSpecial clingons
plural They have a tendency to cling on to the hulls of visiting spaceships.
desc The local wildlife has a tendency to cling on to the hulls of visiting spaceships.

lifeSpecial rapidMutation
plural {lifeSpecial:desc}
desc Life on the planet mutates and evolves at a rapid pace.
sci +2

lifeSpecial fires
blocker surface:land no
blocker surface tundra
blocker surface icyDesert
blocker surface desert
blocker surface rocks
blocker surface jaggedRocks
blocker surface muddy
plural {lifeSpecial:desc}
desc There are constant fires filling the skies with smoke.
hab -1
sze -1
hazeC [0.35, 0.35, 0.3]

lifeSpecial selfImmolation
plural {lifeSpecial:desc}
desc The local {flora:plural} periodically set themselves on fire to spread their seeds.
hab -1
sze -1

lifeSpecial pollen
blocker surface:land no
blocker special thinAir
plural {lifeSpecial:desc}
desc The air is filled with a thick haze of pollen.
hab -1
hazeC [0.4, 0.4, 0.1]

lifeSpecial spores
blocker surface:land no
blocker special thinAir
plural {lifeSpecial:desc}
desc The air is filled with a thick haze of spores.
hab -1
hazeC [0.2, 0.35, 0.22]

lifeSpecial hairs
blocker surface:land no
blocker special thinAir
plural {lifeSpecial:desc}
desc The air is filled with a thick haze of hairs.
hab -1
hazeC [0.3, 0.12, 0.12]

lifeSpecial symbiosis
plural {lifeSpecial:desc}
desc The local life is enmeshed in a complex symbiotic network.
sci +2

lifeSpecial morphs
plural {lifeSpecial:desc}
desc Most of the local animals are different morphs of the same highly versatile species.
sci +1

lifeSpecial superorganism
plural {lifeSpecial:desc}
desc The lifeforms on this planet appear to be part of a kind of superorganism.
sci +2

lifeSpecial hallucinogens
plural {lifeSpecial:desc}
desc The air is filled with organic compounds that induce hallucinations.
hab -1
hazeC [0.3, 0.1, 0.3]

lifeSpecial songs
plural They produce eerie but beautiful songs.
desc The local creatures produce eerie but beautiful songs.
hab +1

lifeSpecial dissolvingFungus
blocker surface:land no
plural {lifeSpecial:desc}
desc The local fungus dissolves everything in its path, even spacecraft hulls.
hab -3
sze -3
sci +1

lifeSpecial immortal
plural They are functionally immortal.
desc Most of the animal life is functionally immortal, dying only when eaten or otherwise killed.
sci +1

lifeSpecial echolocating
blocker surface:land no
plural They use echolocation to find their way around, filling the air with chirps and trills.
desc Most of the local animals use echolocation to find their way around, filling the air with chirps and trills.

lifeSpecial claws
plural They have large claws.
desc Many of the local animals have large claws.

lifeSpecial fangs
plural They have large fangs.
desc Many of the local animals have large fangs.

lifeSpecial toolUse
plural They are capable of using simple tools.
desc Some of the species on the planet have developed simple tool use.
sci +1

lifeSpecial herders
plural They keep herds of smaller creatures for sustenance.
desc A few of the local species have taken to keeping herds of other animals for sustenance.

lifeSpecial farmers
blocker surface:land no
plural They tend to patches of {flora:plural} as a food source.
desc There are patches of {flora:plural} tended to by local lifeforms as a food source.

lifeSpecial multiHead
plural They have multiple heads.
desc Many of the animals have multiple heads.

lifeSpecial lightComms
plural They use flashes of colored light to communicate.
desc There are constant flashes of colored light used by the local wildlife to communicate.

lifeSpecial falseHead
plural They have a large false head to distract attackers.
desc Many of the animals have false heads used to distract attackers.

lifeSpecial juvieHunt
plural The adults hunt their own juveniles for food.
desc Many of the animals on {nameStart}{nameEnd} {nameNumber} hunt their own juveniles for food.

lifeSpecial bigEgg
plural They lay large eggs and guard them carefully.
desc The animals on this planet tend to lay single large eggs, and guard them carefully.

lifeSpecial noxiousFluid
plural When threatened, they release a noxious fluid.
desc Some of the animals release a noxious fluid when threatened.

lifeSpecial noxiousGas
plural When threatened, they release a noxious gas.
desc Some of the animals release a noxious gas when threatened.

lifeSpecial slimeDefense
plural They exude a sticky slime when threatened.
desc Some of the animals release a sticky slime when threatened.

lifeSpecial slimeOffense
plural They can exude a rapidly-hardening slime to trap their prey.
desc Many of the local creatures can exude a rapidly-hardening slime to trap their prey.

lifeSpecial secretionExo
plural They construct exoskeletons from special, rapidly hardening secretions.
desc Many of the animals construct exoskeletons from special, rapidly hardening secretions.

lifeSpecial shellCarvers
plural They carve perfectly fitting shells out of the local {rockColor} rocks.
desc Many of the creatures on {nameStart}{nameEnd} {nameNumber} carve shells for themselves out of the local {rockColor} rocks.

lifeSpecial adultNoEat
plural Their adult stage does not eat, and only mates and then dies.
desc Adults of most species on the planet do not eat, living only to mate and then die.

lifeSpecial scentHunt
plural They track down their prey by scent.
desc The local predators track down their prey by scent.

lifeSpecial psiHunt
plural They track down their prey using their psionic powers.
desc The local predators track down their prey using their psionic powers.
hab -1
sci +1

lifeSpecial nothingSpecial
plural  
desc  
